111  41.30184730  028.71008907
112  41.30186446  028.70562581  41.30186446  028.70547799
112  41.30154593  028.70544461  41.30141623  028.70544556
112  41.29987221  028.70544175  41.29975586  028.70543603
112  41.29946117  028.70498207  41.29940395  028.70488003
112  41.29895857  028.70449187  41.29875734  028.70448520
112  41.29654288  028.70457771  41.29640936  028.70456912
112  41.29639601  028.70435073  41.29640650  028.70422389
112  41.29643034  028.70056172  41.29643034  028.70027180
112  41.29612039  028.70013256  41.29587625  028.70013352
112  41.29333753  028.70011730  41.29321355  028.70011540
112  41.29303330  028.70047589  41.29302377  028.70064660
112  41.29302758  028.70467212  41.29302377  028.70494106
112  41.29284733  028.70518711  41.29271477  028.70518711
111  41.29284733  028.70518711
112  41.29284733  028.70518711  41.29283398  028.70518711
111  41.29192416  028.70517758
111  41.29192416  028.70399596
111  41.29196422  028.70346570
111  41.29179542  028.70347047
111  41.29182212  028.70400073
111  41.29182402  028.70518139
112  41.26921778  028.70521572  41.26920157  028.70521763
114  41.26918250  028.70517281  41.26918250  028.70515469
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  41.25788176  028.74777266
112  41.25775588  028.74751516  41.25764477  028.74739500
111  41.25748980  028.74738642
112  41.25610981  028.74738069  41.25599918  028.74737879
112  41.25579986  028.74762198  41.25570878  028.74774500
112  41.25543603  028.74812171  41.25534161  028.74824474
112  41.25518759  028.74830005  41.25511463  028.74830005
112  41.25044013  028.74826286  41.25030375  028.74825713
112  41.25013018  028.74858139  41.25012636  028.74882744
111  41.25011635  028.75044680
112  41.25025034  028.75070335  41.25038481  028.75077678
111  41.25039244  028.75087978
112  41.25039054  028.75412041  41.25039006  028.75446183
111  41.25039054  028.75412041
112  41.25039054  028.75412041  41.25038958  028.75467546
112  41.25073673  028.75477941  41.25081064  028.75478800
111  41.25073673  028.75477941
112  41.25073673  028.75477941  41.25075341  028.75478037
111  41.25291209  028.75476129
111  41.25290971  028.75459535
112  41.25073434  028.75461442  41.25071908  028.75461252
111  41.25073434  028.75461442
112  41.25073434  028.75461442  41.25065328  028.75461252
112  41.25051309  028.75413567  41.25050689  028.75378090
111  41.25051309  028.75413567
112  41.25051309  028.75413567  41.25051213  028.75397068
111  41.25051261  028.75087596
112  41.25037337  028.75060893  41.25022936  028.75051833
111  41.25022746  028.75041438
112  41.25023604  028.74861572  41.25023604  028.74852035
112  41.25044156  028.74841926  41.25056554  028.74841926
112  41.25519760  028.74846504  41.25533970  028.74846885
112  41.25550946  028.74825618  41.25562677  028.74809787
112  41.25588045  028.74771353  41.25594673  028.74762484
112  41.25619326  028.74753042  41.25632057  028.74753138
112  41.25747311  028.74755427  41.25765812  028.74756094
113  41.25766766  028.74790427
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  41.26266976  028.74512140
111  41.26230497  028.74924992
112  41.26300689  028.74949216  41.26326247  028.74963426
112  41.26601720  028.75078250  41.26627375  028.75088169
112  41.26673438  028.75092651  41.26698997  028.75092651
111  41.26840810  028.75085594
111  41.26836805  028.74659581
111  41.26530003  028.74662919
112  41.26414416  028.74612659  41.26385185  028.74595588
112  41.26370308  028.74558394  41.26369688  028.74545138
113  41.26369688  028.74503557
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  41.25988069  028.74825713
111  41.25816167  028.74902867
111  41.25813020  028.74767443
111  41.25680600  028.74767443
111  41.25682460  028.75107433
111  41.25801385  028.75108005
112  41.26145905  028.74933576  41.26178998  028.74918030
111  41.26230497  028.74924992
113  41.26252956  028.74689336
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  41.25386292  028.72004177
112  41.25338226  028.72018292  41.25311332  028.72030928
111  41.25338226  028.72018292
112  41.25338226  028.72018292  41.25319438  028.72027161
112  41.25275092  028.72063640  41.25252585  028.72084096
111  41.25275092  028.72063640
112  41.25275092  028.72063640  41.25259356  028.72077850
112  41.25226358  028.72116045  41.25210908  028.72136883
111  41.25226358  028.72116045
112  41.25226358  028.72116045  41.25221113  028.72123007
112  41.25190118  028.72186236  41.25178483  028.72217470
111  41.25190118  028.72186236
112  41.25190118  028.72186236  41.25181058  028.72210698
112  41.25169518  028.72265631  41.25165322  028.72291953
111  41.25169518  028.72265631
112  41.25169518  028.72265631  41.25161698  028.72313792
111  41.25162556  028.72355135
111  41.25172952  028.73025197
112  41.25160458  028.73061055  41.25147870  028.73075027
111  41.25133755  028.73073644
111  41.24901913  028.73079128
112  41.24866436  028.73088951  41.24852417  028.73099775
111  41.24849842  028.73134012
111  41.24850795  028.73619535
111  41.24870346  028.73619869
111  41.24869202  028.73137112
112  41.24880264  028.73107690  41.24889515  028.73102397
111  41.24902295  028.73103876
111  41.25137760  028.73097248
111  41.25175431  028.73064441
111  41.25192884  028.73028248
111  41.25183442  028.72370727
112  41.25188020  028.72294146  41.25195459  028.72247368
111  41.25188020  028.72294146
112  41.25188020  028.72294146  41.25192025  028.72269112
112  41.25209096  028.72209220  41.25219778  028.72179656
111  41.25209096  028.72209220
112  41.25209096  028.72209220  41.25218443  028.72183328
112  41.25246862  028.72135071  41.25262694  028.72113231
111  41.25246862  028.72135071
112  41.25246862  028.72135071  41.25279860  028.72089389
112  41.25353199  028.72047379  41.25385815  028.72032216
111  41.25353199  028.72047379
112  41.25353199  028.72047379  41.25387150  028.72031691
111  41.25412709  028.72029307
111  41.25829751  028.72018879
111  41.26156972  028.72074428
111  41.26181921  028.72076622
111  41.26209674  028.72095485
111  41.26226206  028.72084478
111  41.26243564  028.72064717
111  41.26457997  028.72064191
111  41.26458313  028.72034848
111  41.26243419  028.72036412
111  41.26236054  028.72029982
111  41.26227111  028.72013428
111  41.26172242  028.72041998
111  41.26152867  028.72044947
111  41.26097124  028.72036126
113  41.25832451  028.71988230
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  41.24929284  028.73710899
112  41.25190499  028.73703794  41.25204995  028.73703222
112  41.25249914  028.73714284  41.25260882  028.73713951
111  41.25292544  028.73712711
111  41.25291304  028.73687200
112  41.25249914  028.73688535  41.25238565  028.73688439
111  41.25218347  028.73681382
112  41.25216249  028.73606279  41.25215581  028.73587396
112  41.25209764  028.73452497  41.25208810  028.73424411
111  41.25204805  028.73125048
112  41.25198987  028.73097248  41.25193742  028.73085183
111  41.25188306  028.73077268
112  41.25185540  028.73066253  41.25185254  028.73059529
111  41.25187352  028.73053426
112  41.25190690  028.73041457  41.25192311  028.73035496
111  41.25192884  028.73028248
111  41.25175431  028.73064441
111  41.25137760  028.73097248
112  41.25152352  028.73094196  41.25158551  028.73092002
111  41.25166848  028.73088045
112  41.25184586  028.73095388  41.25195363  028.73106117
111  41.25194409  028.73123856
112  41.25199083  028.73452497  41.25199273  028.73480297
112  41.25205758  028.73606661  41.25206140  028.73624924
111  41.25207952  028.73680142
111  41.24929284  028.73684863
112  41.24882744  028.73670415  41.24871967  028.73653916
111  41.24870346  028.73619869
111  41.24850795  028.73619535
114  41.24870441  028.73691873  41.24887989  028.73712425
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  41.25565967  028.73827964
111  41.25592002  028.73871214
111  41.25713407  028.73870880
112  41.25848163  028.73822767  41.25873102  028.73823196
112  41.25901951  028.73913510  41.25903429  028.73988708
111  41.25904622  028.74033675
111  41.26145285  028.73963483
111  41.26144570  028.73832876
111  41.25969902  028.73765450
111  41.25951638  028.73758392
111  41.25933804  028.73758345
112  41.25813973  028.73765402  41.25797618  028.73771649
113  41.25763857  028.73824531
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
112  41.25901951  028.73913510  41.25901284  028.73853523
112  41.25848163  028.73822767  41.25813592  028.73826247
111  41.25713407  028.73870880
111  41.25711547  028.73905594
111  41.25673066  028.73904784
111  41.25677548  028.74618811
111  41.25712739  028.74617905
111  41.25712978  028.74654383
111  41.25848115  028.74692721
111  41.25889601  028.74670548
113  41.25901808  028.74630350
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
112  41.25672017  028.71082485  41.25638018  028.71082389
111  41.25637684  028.71128119
112  41.25671981  028.71173776  41.25706028  028.71173919
113  41.25706314  028.71128142
111  41.25691043  028.71127499
112  41.25672017  028.71154202  41.25653658  028.71154154
111  41.25652325  028.71129376
114  41.25671352  028.71102673  41.25690092  028.71103150
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  41.26115911  028.71794461
111  41.26116102  028.71685359
111  41.26116102  028.71668288
112  41.26116484  028.71431964  41.26116579  028.71425479
111  41.26116484  028.71431964
112  41.26116484  028.71431964  41.26116674  028.71419852
111  41.26130407  028.71370355
111  41.26118868  028.71364538
112  41.26104276  028.71433967  41.26104276  028.71449703
111  41.26103895  028.71496529
111  41.25858702  028.71498627
111  41.25855077  028.71234550
111  41.25841630  028.71226158
111  41.25848211  028.71566339
111  41.25525387  028.71540017
111  41.25314717  028.71536297
111  41.25315194  028.71562429
111  41.25524338  028.71565194
111  41.25848783  028.71592565
111  41.25853170  028.71994736
111  41.25863851  028.71996834
111  41.25862135  028.71686217
111  41.25861849  028.71666381
111  41.25859083  028.71516175
111  41.25958362  028.71517414
111  41.25971523  028.71517319
111  41.26104181  028.71513123
111  41.26104562  028.71668193
111  41.26104753  028.71685073
111  41.26104849  028.71795033
111  41.26104753  028.71807431
112  41.26106756  028.72009327  41.26106947  028.72027066
111  41.26097124  028.72035744
111  41.26152914  028.72044900
112  41.26117533  028.72009327  41.26117437  028.71992256
113  41.26115721  028.71807050
110 1 0.25 90.0000 lib/airport/pavement/asphalt_5D.pol
111  41.26246090  028.72007801
112  41.26239891  028.71991875  41.26239795  028.71976043
111  41.26239605  028.71808003
111  41.26453422  028.71811246
111  41.26453231  028.71791409
111  41.26239319  028.71790265
111  41.26238556  028.71533341
111  41.26224060  028.71533627
111  41.26225109  028.71669432
111  41.26225109  028.71686885
111  41.26225586  028.71792744
111  41.26225681  028.71807145
111  41.26226635  028.71972324
111  41.26226539  028.71979000
113  41.26227111  028.72013428
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.28035496  028.71418755
111  41.28035496  028.71434539
111  41.27873751  028.71435826
111  41.27874037  028.71421759
111  41.27584974  028.71416753
111  41.27559319  028.71416848
111  41.27559606  028.71694371
111  41.27639811  028.71692130
112  41.27686446  028.71655413  41.27705806  028.71655079
111  41.27726024  028.71671292
111  41.27875658  028.71668622
111  41.27876612  028.71704624
111  41.27902171  028.71704385
111  41.27901408  028.71693561
111  41.28095674  028.71690318
111  41.28095674  028.71700189
111  41.28115606  028.71699712
111  41.28115606  028.71690032
111  41.28221752  028.71688268
111  41.28246166  028.71663090
111  41.28281834  028.71662423
111  41.28386263  028.71431487
111  41.28045129  028.71434443
113  41.28044843  028.71418755
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.27678149  028.73060817
111  41.27659743  028.73061294
111  41.27660124  028.73224756
111  41.27678721  028.73631504
112  41.27664130  028.73642185  41.27658598  028.73649815
111  41.27656786  028.73666123
111  41.27643864  028.73666218
111  41.27643864  028.73682717
111  41.27656786  028.73682622
112  41.27665036  028.73705701  41.27672284  028.73713998
111  41.27680104  028.73716096
112  41.27682584  028.74200761  41.27682584  028.74210775
112  41.27672618  028.74215639  41.27669375  028.74215734
111  41.27645914  028.74215448
111  41.27646058  028.74231756
112  41.27672951  028.74231661  41.27678149  028.74231756
112  41.27683633  028.74244535  41.27683776  028.74254358
111  41.27689784  028.74727960
112  41.27673667  028.74737688  41.27667468  028.74746367
111  41.27664130  028.74761530
111  41.27648871  028.74761530
111  41.27649205  028.74777361
111  41.27664368  028.74777266
112  41.27673190  028.74801204  41.27679150  028.74809119
111  41.27689450  028.74814651
112  41.27673333  028.75303893  41.27673047  028.75312667
112  41.27663844  028.75316386  41.27658360  028.75316196
111  41.27653592  028.75316386
111  41.27653496  028.75332408
112  41.27671664  028.75332408  41.27677625  028.75332313
112  41.27684634  028.75315528  41.27684968  028.75304274
111  41.27702564  028.74815604
112  41.27728695  028.74771353  41.27727645  028.74738355
111  41.27703708  028.74727007
111  41.27693551  028.73715143
112  41.27717680  028.73673753  41.27717823  028.73639515
111  41.27693551  028.73631504
111  41.27686875  028.73436570
111  41.27681821  028.73314880
113  41.27678006  028.73223421
112  41.27715104  028.74771735  41.27715295  028.74786994
112  41.27696698  028.74795672  41.27689212  028.74795577
112  41.27677815  028.74771735  41.27677625  028.74756476
114  41.27695888  028.74746939  41.27703899  028.74746939
112  41.27705377  028.73673848  41.27705520  028.73689107
112  41.27686923  028.73697690  41.27679437  028.73697595
112  41.27668422  028.73674325  41.27668422  028.73657921
114  41.27686685  028.73649243  41.27694696  028.73649243
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  41.29845312  028.70454433
111  41.29844644  028.70437552
112  41.30150874  028.70432975  41.30169375  028.70432307
112  41.30171473  028.70456245  41.30172522  028.70466974
111  41.30172046  028.70547894
111  41.30186446  028.70562629
112  41.30185206  028.70447042  41.30185206  028.70419576
112  41.30152113  028.70410563  41.30139525  028.70410563
111  41.29845026  028.70415475
111  41.29845884  028.70308518
111  41.29780270  028.70307899
113  41.29779984  028.70457198
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  41.27230011  028.71713636
111  41.27212844  028.71716354
111  41.27205024  028.71711252
111  41.27204643  028.71681973
111  41.27122435  028.71681115
111  41.27122816  028.71704814
111  41.27182231  028.71705625
111  41.27182326  028.71723602
111  41.27035458  028.71722171
111  41.27035363  028.71749781
111  41.27182517  028.71748779
111  41.27645056  028.71739052
112  41.27689880  028.71774577  41.27720493  028.71773718
111  41.27732700  028.71732900
112  41.28237869  028.71717594  41.28260376  028.71716640
111  41.28237869  028.71717594
112  41.28237869  028.71717594  41.28251602  028.71717021
112  41.28290608  028.71721885  41.28299477  028.71727512
111  41.28303197  028.71733520
111  41.28346971  028.71794509
112  41.28362993  028.71810435  41.28367666  028.71813583
112  41.28379206  028.71817493  41.28386168  028.71817874
111  41.28442340  028.71817349
111  41.28442340  028.71809720
111  41.28413539  028.71810149
112  41.28396086  028.71810435  41.28392653  028.71810435
111  41.28396086  028.71810435
112  41.28396086  028.71810435  41.28385691  028.71810435
112  41.28350691  028.71788119  41.28335908  028.71767615
111  41.28301671  028.71718500
112  41.28357462  028.71720979  41.28364519  028.71722076
112  41.28367857  028.71731994  41.28367857  028.71739719
112  41.28367571  028.71771239  41.28367571  028.71780394
112  41.28380732  028.71800326  41.28387407  028.71804713
111  41.28396086  028.71810435
111  41.28413539  028.71810149
111  41.28413539  028.71805858
112  41.28417830  028.71803426  41.28420024  028.71801995
111  41.28420882  028.71798228
112  41.28420596  028.71692464  41.28420214  028.71681497
112  41.28396944  028.71666714  41.28383497  028.71666619
111  41.28374342  028.71688172
112  41.28367571  028.71705625  41.28362898  028.71711061
111  41.28367571  028.71705625
112  41.28367571  028.71705625  41.28363279  028.71710298
112  41.28351930  028.71709917  41.28346780  028.71709821
111  41.28351930  028.71709917
112  41.28351930  028.71709917  41.28331140  028.71709535
112  41.28311780  028.71708391  41.28298619  028.71707532
112  41.28316644  028.71667001  41.28323510  028.71654030
111  41.28392176  028.71522850
111  41.28373102  028.71505446
111  41.28285363  028.71670863
111  41.28254749  028.71677205
111  41.28243114  028.71696756
111  41.27731174  028.71707485
112  41.27689212  028.71668622  41.27655737  028.71668526
111  41.27644770  028.71708104
113  41.27552167  028.71711347
112  41.28235771  028.71705625  41.28238918  028.71705434
112  41.28235771  028.71709630  41.28232528  028.71709821
112  41.27737659  028.71722171  41.27735180  028.71722362
114  41.27737659  028.71718500  41.27740043  028.71718500
112  41.27711910  028.71720645  41.27712482  028.71742771
112  41.27687400  028.71752832  41.27676051  028.71752451
112  41.27664702  028.71720645  41.27664988  028.71700809
114  41.27688258  028.71689698  41.27698749  028.71690080
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  41.25896992  028.73908026
112  41.25842155  028.73833686  41.25798667  028.73849661
112  41.25730001  028.73872311  41.25722276  028.73875982
112  41.25711595  028.73875172  41.25706731  028.73875124
111  41.24811503  028.73873836
111  41.24810454  028.73904212
112  41.25711500  028.73905594  41.25718843  028.73905594
112  41.25733244  028.73901970  41.25741255  028.73898585
112  41.25837291  028.73867113  41.25867142  028.73857052
111  41.25874008  028.73908074
111  41.25875248  028.74605745
112  41.25840629  028.74650902  41.25805438  028.74641890
112  41.25741541  028.74624819  41.25728761  028.74621290
112  41.25712739  028.74617905  41.25705777  028.74617905
111  41.24836490  028.74640173
111  41.24836204  028.74670596
112  41.25712549  028.74648279  41.25720750  028.74648423
112  41.25738203  028.74654717  41.25752413  028.74659342
112  41.25840629  028.74681992  41.25896706  028.74697156
113  41.25898232  028.74605888
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  41.26968891  028.70366121
111  41.26912432  028.70363689
111  41.26912432  028.70387245
111  41.26945621  028.70389391
111  41.26912432  028.70469740
111  41.26912528  028.70495155
111  41.26952964  028.70403220
111  41.26962501  028.70391489
112  41.27291714  028.70209812  41.27316224  028.70198081
111  41.27341020  028.70201801
111  41.27360666  028.70204280
111  41.27359140  028.70231842
111  41.27506867  028.70229648
112  41.27547589  028.70244431  41.27567235  028.70257210
112  41.27726310  028.70331121  41.27786297  028.70334745
112  41.27836938  028.70316434  41.27859350  028.70313573
112  41.27872511  028.70317006  41.27876135  028.70317865
112  41.27908656  028.70332074  41.27918574  028.70335508
112  41.27946136  028.70332647  41.27958343  028.70327688
112  41.28026722  028.70286107  41.28046845  028.70272660
112  41.28108835  028.70223831  41.28140688  028.70190738
112  41.28151179  028.70176051  41.28151179  028.70163272
111  41.28151179  028.70176051
112  41.28151179  028.70176051  41.28151179  028.70166228
112  41.28146601  028.70114443  41.28145266  028.70098135
111  41.28146601  028.70114443
112  41.28146601  028.70114443  41.28146506  028.70112726
112  41.28161288  028.70098516  41.28171683  028.70094797
111  41.28161288  028.70098516
112  41.28161288  028.70098516  41.28182841  028.70090791
111  41.28219177  028.70088407
111  41.28218509  028.70033761
111  41.28192187  028.70003147
111  41.28134585  028.70004292
112  41.28141642  028.70167468  41.28141642  028.70175956
111  41.28135252  028.70182441
112  41.28060102  028.70250820  41.28039979  028.70265602
112  41.27958343  028.70314336  41.27947089  028.70318628
112  41.27917620  028.70319200  41.27910754  028.70316339
111  41.27903220  028.70305085
111  41.27949760  028.70196269
111  41.27903220  028.70186446
111  41.27921912  028.70133707
111  41.27815194  028.70031376
111  41.27768940  028.70096990
111  41.27756066  028.70096990
111  41.27730316  028.70127318
111  41.27693790  028.70115969
111  41.27682822  028.70160411
111  41.27663176  028.70176623
112  41.27650301  028.70267701  41.27649473  028.70271784
112  41.27635901  028.70275330  41.27628044  028.70271796
112  41.27554074  028.70220493  41.27539292  028.70195888
112  41.27538720  028.70099517  41.27539101  028.70087596
111  41.27538720  028.69969768
111  41.27304589  028.69977112
112  41.27303922  028.70154307  41.27303922  028.70166323
114  41.27295338  028.70183680  41.27290856  028.70185779
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  41.30206092  028.72831979
112  41.30041199  028.72834173  41.30025750  028.72834554
112  41.30010491  028.72852579  41.30005341  028.72864023
112  41.29962711  028.72949760  41.29955558  028.72964256
112  41.29953460  028.73011368  41.29953842  028.73036641
112  41.29954700  028.73114652  41.29954509  028.73128958
111  41.29942397  028.73131533
112  41.29714084  028.73133440  41.29695487  028.73133440
112  41.29675174  028.73117704  41.29668688  028.73108740
112  41.29628634  028.73053044  41.29620718  028.73041600
112  41.29581998  028.73033112  41.29564641  028.73033970
112  41.27766270  028.73100252  41.27739185  028.73100252
111  41.27766270  028.73100252
112  41.27766270  028.73100252  41.27738899  028.73100252
112  41.27696555  028.73160334  41.27693790  028.73189994
111  41.27681773  028.73314832
111  41.27686828  028.73436523
112  41.27714675  028.73171111  41.27717823  028.73147173
112  41.27769226  028.73130007  41.27785534  028.73130007
111  41.27769226  028.73130007
112  41.27769226  028.73130007  41.27784485  028.73130007
112  41.29525826  028.73049611  41.29801156  028.73036831
111  41.29525826  028.73049611
112  41.29525826  028.73049611  41.29553483  028.73048180
112  41.29570077  028.73047513  41.29571222  028.73047513
111  41.29570077  028.73047513
112  41.29570077  028.73047513  41.29581617  028.73047036
112  41.29621576  028.73062486  41.29634356  028.73079843
112  41.29667449  028.73125143  41.29682612  028.73146220
112  41.29725433  028.73146601  41.29744221  028.73146506
112  41.29944591  028.73144408  41.29957179  028.73144408
111  41.29944591  028.73144408
112  41.29944591  028.73144408  41.29957275  028.73144408
112  41.29964237  028.73116846  41.29963951  028.73102064
111  41.29963951  028.73094720
112  41.29963283  028.73012608  41.29963283  028.73001450
111  41.29963283  028.73012608
112  41.29963283  028.73012608  41.29963283  028.72997253
112  41.29968814  028.72965400  41.29973964  028.72955196
112  41.30017834  028.72863928  41.30023365  028.72852579
112  41.30052262  028.72847429  41.30074674  028.72847429
111  41.30052262  028.72847429
112  41.30052262  028.72847429  41.30074960  028.72847429
111  41.30177577  028.72846475
112  41.30181201  028.72869840  41.30158599  028.72892824
111  41.29963951  028.73094720
111  41.29964237  028.73116846
112  41.30206664  028.72865454  41.30228981  028.72845045
111  41.30229171  028.72824731
112  41.30227836  028.72619974  41.30228218  028.72603952
112  41.30197604  028.72504673  41.30195315  028.72482261
112  41.30187972  028.72347124  41.30187114  028.72325761
111  41.30163748  028.72323568
111  41.30033475  028.72325666
112  41.30005913  028.72298390  41.29993133  028.72276551
111  41.29923133  028.72160201
112  41.29878977  028.72130159  41.29856947  028.72131018
112  41.29772354  028.72131876  41.29745651  028.72131876
111  41.29744411  028.72090868
111  41.29734970  028.71259632
112  41.29744125  028.71250763  41.29750229  028.71250382
112  41.29868868  028.71249809  41.29888609  028.71248951
111  41.29923419  028.71202888
111  41.29994564  028.71070134
112  41.29929618  028.71175898  41.29900816  028.71220913
111  41.29929618  028.71175898
112  41.29929618  028.71175898  41.29908350  028.71208515
112  41.29891279  028.71225586  41.29876783  028.71240845
111  41.29853990  028.71239319
112  41.29745079  028.71239414  41.29729057  028.71239796
111  41.29725433  028.71257725
111  41.29736496  028.72092393
112  41.29767395  028.72146372  41.29797532  028.72147517
112  41.29872301  028.72145132  41.29899958  028.72144274
111  41.29913977  028.72169070
112  41.29994850  028.72307641  41.30009537  028.72332914
112  41.30033475  028.72345216  41.30042344  028.72345216
111  41.30164035  028.72341592
112  41.30177291  028.72353609  41.30177958  028.72366865
112  41.30186446  028.72507439  41.30187781  028.72525750
112  41.30216201  028.72619974  41.30216583  028.72642386
111  41.30216201  028.72619974
112  41.30216201  028.72619974  41.30216583  028.72639239
114  41.30217441  028.72818627  41.30217155  028.72827783
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  41.25339418  028.71981765
111  41.25337320  028.71732853
111  41.25182536  028.71729801
111  41.25184539  028.72013047
111  41.25168231  028.72263199
112  41.25188830  028.72183757  41.25202659  028.72148661
112  41.25225071  028.72113565  41.25234321  028.72102026
111  41.25225071  028.72113565
112  41.25225071  028.72113565  41.25230411  028.72106794
112  41.25273804  028.72061208  41.25289921  028.72046140
112  41.25336938  028.72015812  41.25352770  028.72008850
113  41.25385195  028.72001698
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  41.26913434  028.70299554
112  41.26881581  028.70233368  41.26882439  028.70197604
111  41.26882486  028.70160744
112  41.26848774  028.70119688  41.26818542  028.70119688
111  41.26754072  028.70120260
111  41.26755264  028.69986315
111  41.26584554  028.69984503
111  41.26584554  028.69994850
111  41.26412270  028.69993992
111  41.26384089  028.70018502
111  41.26384995  028.70268654
111  41.26403067  028.70312762
111  41.26435588  028.70313096
111  41.26452754  028.70289492
111  41.26533341  028.70291304
111  41.26533341  028.70356632
111  41.26600195  028.70356584
111  41.26599861  028.70193790
111  41.26856117  028.70195983
113  41.26855211  028.70298028
110 1 0.00 90.0000 TW B9
111  41.29453788  028.72078682
111  41.29453734  028.72139424
112  41.29453847  028.72175338  41.29453916  028.72185150
111  41.29453847  028.72175338
112  41.29453847  028.72175338  41.29454071  028.72207247
111  41.29430911  028.72210836
111  41.29531860  028.72209398
112  41.29507179  028.72171313  41.29506794  028.72139725
113  41.29506318  028.72079233
110 1 0.30 90.0000 TW B
111  41.26578775  028.72255958
111  41.26572711  028.72321234
111  41.26660523  028.72320572
111  41.26753273  028.72319873
111  41.26870699  028.72318987
111  41.26891426  028.72318831
111  41.27240444  028.72316801
111  41.27497017  028.72312755
111  41.28389216  028.72296721
111  41.28565424  028.72292839
111  41.29418218  028.72274140
111  41.29537370  028.72271888
111  41.29587786  028.72270935
111  41.29721355  028.72268411
111  41.29830558  028.72266347
111  41.29828012  028.72202174
111  41.29724653  028.72205971
111  41.29615105  028.72208211
111  41.29531860  028.72209398
111  41.29430911  028.72210836
111  41.29231905  028.72213671
111  41.29147893  028.72214868
111  41.28562687  028.72223205
111  41.28473246  028.72223043
111  41.27879802  028.72235488
111  41.27670321  028.72231806
111  41.27614718  028.72233300
111  41.26910484  028.72246131
112  41.26883658  028.72248084  41.26872345  028.72248084
111  41.26829434  028.72250556
111  41.26764151  028.72251348
112  41.26750608  028.72257126  41.26745358  028.72257419
111  41.26740682  028.72251943
111  41.26630148  028.72254557
114  41.26608526  028.72257659  41.26601172  028.72257659
110 1 0.30 90.0000 New Taxiway 116
111  41.29635946  028.71215241
111  41.29635507  028.71306047 20 106
111  41.29494345  028.71306469
111  41.29454334  028.71306691 20 106
111  41.29322951  028.71306376 20 106
111  41.29326919  028.72139718 20 106
111  41.29453734  028.72139424
111  41.29453788  028.72078682
111  41.29506318  028.72079233 20 106
111  41.29643630  028.72080800
112  41.29643481  028.72165978  41.29643164  028.72206088
111  41.29615105  028.72208211
111  41.29724653  028.72205971
112  41.29690099  028.72164849  41.29689639  028.72126178
113  41.29680035  028.71216019
110 1 0.30 90.0000 New Taxiway 114
111  41.26845835  028.73928686
111  41.26241677  028.73872653
111  41.26250878  028.74657932
111  41.26241300  028.75493382
113  41.26848349  028.75488906
112  41.26305923  028.75233573  41.26272834  028.75233573
112  41.26265543  028.75193323  41.26265543  028.75187644
112  41.26265543  028.75136598  41.26265543  028.75103565
112  41.26303202  028.75117942  41.26322415  028.75127882
112  41.26515589  028.75212770  41.26549804  028.75227344
114  41.26509970  028.75234472  41.26490758  028.75235892
112  41.26574038  028.75439388  41.26574038  028.75451543
112  41.26515286  028.75460487  41.26492438  028.75460487
112  41.26451965  028.75438700  41.26451965  028.75424023
114  41.26516592  028.75418519  41.26542051  028.75418748
112  41.26573327  028.75318183  41.26573327  028.75330338
112  41.26514576  028.75339282  41.26491728  028.75339282
112  41.26451255  028.75317495  41.26451255  028.75302818
114  41.26515881  028.75297314  41.26541340  028.75297543
112  41.26389207  028.75321733  41.26389207  028.75333887
112  41.26373692  028.75342831  41.26367658  028.75342831
112  41.26356970  028.75321045  41.26356970  028.75306368
114  41.26374037  028.75300864  41.26380760  028.75301093
112  41.26388901  028.75447204  41.26388901  028.75459359
112  41.26373387  028.75468302  41.26367353  028.75468302
112  41.26356665  028.75446516  41.26356665  028.75431839
114  41.26373731  028.75426335  41.26380454  028.75426564
112  41.26297079  028.75452723  41.26297079  028.75464877
112  41.26281564  028.75473821  41.26275531  028.75473821
112  41.26264843  028.75452035  41.26264843  028.75437358
114  41.26281909  028.75431854  41.26288632  028.75432084
112  41.26296544  028.75322484  41.26296544  028.75334638
112  41.26281030  028.75343583  41.26274996  028.75343583
112  41.26264308  028.75321796  41.26264308  028.75307119
114  41.26281374  028.75301615  41.26288097  028.75301845
112  41.26834663  028.75434288  41.26834663  028.75446443
112  41.26753222  028.75455387  41.26721551  028.75455387
